,usuario,texto;;;
O BolsoNero além de Genocida estão APARELHANDO o ESTADO em prol Dele, dos Filhos e dos AMIGOS!!!;;;
;;;
Fala que é inocente, mas tenta de todas as formas Obstruir a Justiça!;;;
;;;
Agenda totalmente oposta ao combate a Corrupção!!!;;;
;;;
"Se diz conservador e é Reacionário!""";;;
"605,@folha,""@folha Que se faça a seleção natural, vai corona! ğŸ¤–ğŸ‚ğŸƒğŸ’©""";;;
"609,@folha,""@V3ntoS @folha @SOCIO_CORONA já pesquisou sobre o Fascismo e Nazismo???";;;
;;;
"Depois pesquisa e Estuda um pouco mais... vai se surpreender ao descobrir que Bolsonaro e sua gangue É Nazi Fascistas!!!""";;;
"628,@folha,""@V3ntoS @folha @SOCIO_CORONA Você que é torcedor, afinal, apoia um GENOCIDA que estão usando o vÍrus para MATAR o povo Brasileiro!!! @SOCIO_CORONA ";;;
;;;
"Lixo IMUNDO!!!""";;;
632,@folha,@folha Agora eu me questiono como esse BOSTA Não pegou corona até agora enquanto gente por muito menos tá morrendo filho da puta;;;
633,@folha,@folha Vai Corona!!!!;;;
"635,@folha,""@folha @monicabergamo tá esperando esse desgoverno matar mais brasileiros, com sua política genocida, de Não combate ao coronavÍrus? Vai pra cima dos fascistas! @STF_oficial";;;
#Somos70porcento ;;;
"#ForaBolsonaroGenocida""";;;
"639,@folha,""@folha @Bot_Corona_V Que contamine todo mundo, para que adquiram imunidade. E que sobrevivam só os do bem!""";;;
"643,@folha,""@folha Vê se acerta as vítimas corona, nunca te pedi nada...""";;;
"645,@folha,""@folha Vai Corona faça seu trabalho, bota pra foder á€¼ï¸á€¼ï¸ Sem dó""";;;
646,@folha,@folha Só vai corona;;;
653,@folha,@folha protestam contra mortes mas aí­ podem causar mais mortes porque o corona virus ainda estão matando milhares por diağŸ¤¦á€á™€ï¸;;;
663,@folha,@rvbdar @folha Corona ia fazer a festa!!!;;;
667,@folha,@folha vão  morrer de coronavÍrus.ğŸ¤·á€á™€ï¸;;;
668,@folha,@wildestdrarry @tamycsol @Rentenx @folha O máximo que vão consegui e pega o corona;;;
"677,@folha,""@mjmacul_lima @folha @monicabergamo Vai com Deus, e que o corona faça seu trabalho ğŸ˜˜""";;;
"679,@folha,""@folha @JoanaCunhaO É porque É uns escrotos, mercenários, gostam de explorar o trabalhador, jogar no fogo. A pandemia deixou claro isso, se protegem em carrões e mansões e exigem que funcionários encarem trens e metrôs lotados.";;;
;;;
"Luciano Hang, Corona e aquele lá do Madero É a cara deles.""";;;
"680,@folha,""@folha @JoanaCunhaO Ora, ora, por que Será? Madero, Corona e os amigos do PSDB que pedem voltam ao trabalho para Não perderam dinheiro Não importa as vidas explica isto.""";;;
"686,@folha,""@alexand80807045 @zfabrogmailcom @globo @folha @UOLNoticias @CNNBrasil Exatamente. Eu digo isso desde quando começou esta histeria.";;;
"Pois parece que antes do coronavÍrus, ninguém morria.ğŸ˜ğŸ‘Š""";;;
709,@folha,@folha Vai corona !;;;
710,@folha,@folha Vamos aguardar o corona fazer o seu papel né;;;
"730,@folha,""@folha O corona deve amar o Brasil. É muita burrice para um pais só, pqp""";;;
752,@folha,@folha @monicabergamo VOCÊS É MIL VEZES PIOR QUE O CORONA. VOCÊS É UM ATRASO PARA O PAÍS. https://t.co/TkOAZAUpEx;;;
756,@folha,@mjmacul_lima @folha @monicabergamo Vai ter micareta corona fest?;;;
785,@folha,@mjmacul_lima @folha @monicabergamo Q o Corona esteja presente;;;
"795,@folha,""@mjmacul_lima @folha @monicabergamo Corona já pode fazer seu trabalho, obrigado.""";;;
801,@folha,@folha Esse corona. https://t.co/vGKRr1HLf5;;;
"812,@folha,""@jupouma @folha Sim, pq se o cara tiver com coronavirus a culpa é do corona""";;;
817,@folha,@folha Só o Corona??? Pq antes tava tudo maravilhoso né??;;;
819,@folha,@matheusfont @mjmacul_lima @folha @monicabergamo Globo rural tá diferente kkk corona pfvr;;;
820,@folha,@mjmacul_lima @folha @monicabergamo o corona também te aguarda;;;
826,@folha,@mjmacul_lima @folha @monicabergamo Vai lá pegar o corona vai praga;;;
829,@folha,@mjmacul_lima @folha @monicabergamo Vai lá pra rua pega corona e ser tratada com cloroquina vai;;;
"830,@folha,""@folha O Corona é ministro da economia agora?";;;
;;;
"PAULO GUEDES LEVA.....""";;;
"833,@folha,""@BMG_1988 @LigiaSpears @folha O problema é quem define o que é mentira? Esse é o problema, a empresa Não é julgadora. Por exemplo, o Palmeiras é campeão mundial?  Apesar do exemplo 'simples', o assunto estão longe de ser simples. O YouTube estava apagando vídeo de médico falando a verdade sobre o corona. E aí­?""";;;
"845,@folha,""@folha Agora já que o assunto de frases e gestos esta em pauta, por favor jornalistas da Folha de É Paulo, vocês poderiam também nos esclarecer o que Lula quis realmente dizer ao postar um vídeo no qual agradece a Natureza por ter criado o coronavÍrus? Ou isso Não importa?""";;;
855,@folha,@folha @oatila Se não testar não tem corona https://t.co/bVpK542ofX;;;
"859,@folha,""@JFenix13 @folha O corona te aguarda, verme""";;;
863,@folha,@folha Quem Não morrer de coronavÍrus vai morrer depois por causa da reforma da previdência ğŸ¤¬ğŸ˜¡ğŸ˜¢ https://t.co/lS1mTtrb5h;;;
867,@folha,@folha Seria honesto ele reconhecer que o coronavÍrus deu ao cara de tia velha uma sobrevida.;;;
"870,@folha,""@lucianopotter @folha mas calma lá.. segundo alguns, o coronavÍrus foi criado em laboratório somente para favorecer a economia Chinesa.. kkkkk""";;;
"871,@folha,""@paulomoraes84 @Dezyr9 @folha @monicabergamo E tem as marmitas do condenado que exaltou o coronavÍrus, que ficam nesse chororô... adorooooooo.... ";;;
"#Bolsonaro2022 https://t.co/KEj4vCtLGq""";;;
"875,@folha,""@folha Pq o corona chegou lá antes que aqui...essa queda só pegou 15 dias do corona, qnd tava bem no início... é só incompetências do Bozo/Guedes msm...isso pq eles tem a cara de pau de falar que o país tava decolando antes kkkk""";;;
"878,@folha,""@TaniaLuzTL @Tripode @AlessaVid @folha @monicabergamo @SOCIO_CORONA Não jogue pérolas aos porcos Tánia,  vamos lá assistir o Terça Livre, já começou e deixe esses ai no mundo da ignoráncia.""";;;
"879,@folha,""@AlessaVid @folha @monicabergamo @SOCIO_CORONA Esses jumentos É otários, Não adianta discutir com eles.""";;;
"880,@folha,""@ElianeC09908837 @Tripode @AlessaVid @folha @monicabergamo @SOCIO_CORONA Há uma live do Fernando Melo em q ele comenta q estão filmando as pessoas q estão chegando a pé, e q o pessoal da carreata ainda Não chegou. Nisso, ele Vê o helicóptero.Ou seja, as imagens aéreas É daquele momento.E É do gramado, Não das pistas de carros.Isso eles Não mostram.""";;;
"881,@folha,""@AlessaVid @folha @monicabergamo @SOCIO_CORONA Eu continuo aqui, ativa e operante. ğŸ¤–ğŸ¤–ğŸ¤–""";;;
"882,@folha,""@TaniaLuzTL @Tripode @ElianeC09908837 @AlessaVid @folha @monicabergamo @SOCIO_CORONA Realmente Tánia, nada mais confiável que se informar pelo presidente que é conhecido por ser mentiroso e miliciano, né? Fico imaginando o quão estúpida uma pessoa tem que ser pra cair no papo de militar com fralda geriátrica.""";;;
883,@folha,@Tripode @TaniaLuzTL @AlessaVid @folha @monicabergamo @SOCIO_CORONA Vc deve tá confundindo com eles com a grande mídia.;;;
"884,@folha,""@ElianeC09908837 @TaniaLuzTL @AlessaVid @folha @monicabergamo @SOCIO_CORONA Não assisto imbecis e quem recebe dinheiro do governo, comprovadamente""";;;
"885,@folha,""@Tripode @TaniaLuzTL @AlessaVid @folha @monicabergamo @SOCIO_CORONA Assista o Terça Livre, e fique bem informado.""";;;
"886,@folha,""@Tripode @ElianeC09908837 @AlessaVid @folha @monicabergamo @SOCIO_CORONA Quem se informa pela mídia oficial É OTÁRIO, independente de vc aceitar ou Não. Se vc Não sabe como de fato foram as manifestações de domingo, vc se informa pela midia oficial. Ou nem isso.""";;;
"888,@folha,""@TaniaLuzTL @ElianeC09908837 @AlessaVid @folha @monicabergamo @SOCIO_CORONA Primeiro: Não te ofendi em nenhum momento e Não te dou a liberdade de vir me chamar de otário.";;;
;;;
Segundo: Nem antena de TV eu tenho casa, pois Não assisto.;;;
;;;
"Terceiro: Bolsonaro perde cada vez mais apoio mesmo. E ainda bem.""";;;
"889,@folha,""@Tripode @ElianeC09908837 @AlessaVid @folha @monicabergamo @SOCIO_CORONA Vc viu as imagens transmitidas pela Globo, né?Otário q se informa pela mídia """"oficial"""" nunca sabe do q de fato acontece.Aquelas imagens foram feitas qdo as pessoas Q NÃO ESTAVAM NA CARRETA começavam  a chegar.Ou seja, uma massa de gente ainda estava na carreata(5 pistas lotadas).""";;;
890,@folha,@TaniaLuzTL @ElianeC09908837 @AlessaVid @folha @monicabergamo @SOCIO_CORONA Deve ter mesmo. Igual a de domingo passado. Que dava pra contar nos dedos de uma mão a quantidade de pessoas.;;;
891,@folha,@ElianeC09908837 @AlessaVid @folha @monicabergamo @SOCIO_CORONA já tem gente do país todo chegando hoje em Brasilia para as manifestações de domingo.;;;
893,@folha,@AlessaVid @folha @monicabergamo @SOCIO_CORONA Vamos ver em Brasília o número reduzido de apoiadores neste domingo.;;;
901,@folha,@folha Acho que nada até hoje havia exposto as falhas do Capitalismo tão bem quanto o Corona. Um sistema que depende de consumo cÃ­clico e crescimento infinitonum planeta de recursos finitos é uma ideia ruim. Foi boa 200 anos atrás quando Não tÃ­nhamos como destruir o planeta.;;;
"906,@folha,""Trabalho num coworking.";;;
No andar tem em média 100 pessoas (sem contar os visitantes), 2 microondas, 1 geladeira, 4 banheiros. ;;;
Qual protocolo adotar para controlar a disseminação do coronavÍrus? ;;;
"Orar? @brunocovas @jdoriajr @spsaude_  @GloboNews @folha @Estadao @rodrigobocardi""";;;
911,@folha,@douglasn07 @folha O meu eu Não sei. O teu foi ter caído de cabeça do berço e a mãe ainda ter pisado em cima. Gabiru do corona. ğŸ˜‚;;;
"951,@folha,""@leudoroberto1 @folha @recordtvoficial E pq a Record TV passa pano p o desgoverno, por isso q eles sempre arrumar um jeito de colocar esse remédio como á€œo q vai salvar o país do coronavÍrus""""""";;;
958,@folha,@folha Um vÍrus pior que o corona...;;;
"963,@folha,""@folha """"Ele quer pegar o corona porra"""", diria o bocó do Bozo. Loucura total.""";;;
"973,@folha,""@folha Eles É irmãos gêmeos. Os dois defendem os fakes, os dois falam em liberdade de expresÉ e os dois É responsáveis pela quantidade enorme de mortes, nesses dois países, pelo coronavÍrus.""";;;
"994,@folha,""@folha 1.156 mortes nas últimas 24 horas e @JairBolsonaro tá preocupado com investigação de fake news, com Edgard Corona, vÍrus da Havan etc...";;;
"https://t.co/naDyq7CVyB""";;;
"1011,@folha,""#ConvocaCaixa @Caixa @minsaude @MinEconomia @MinCidadania @PauloGuedesMin @folha @monicabergamo @CNNBrasil @showdavida @GloboNews @Estadao @exame ";;;
;;;
"mais velocidade no atendimento a  população, e evitar a disseminação do coronavÍrus!""";;;
1021,@folha,@folha @monicabergamo Edgard Corona ? Curioso esse sobrenome !;;;
1045,@folha,@folha mesma coisa que querer responsabilizar o ar pela transmisÉ do corona;;;
"1046,@folha,""@folha Especilista em destruir a economia. Quase ninguém morre de corona, mas um monte morre de fome, suicidio, etc.""";;;
"1061,@folha,""@folha Se o Corona da smarfit tá no jogo, nem precisava gastar dinheiro do contribuinte, é só falar com Bozó que ele arruma uma vaguinha em uma das academias """"conveniada$"""".""";;;
1066,@folha,@folha Enquanto Não tem nem testes do corona pra população eles gastam com besteira a verba pública;;;
"1074,@folha,""@FolhaPainel @folha Aproveitar o corona e passar a boiada!!! Sai do governo boi!!! Kkk kkk";;;
;;;
"#GabineteDoOdioNaCadeia""";;;
"1098,@folha,""@fabio_gunkel @Wallisson57 @folha Em vez de usarem os estudantes para produzirem respiradores,usar a cabeça. Usam deles pra dizer que coronavÍrus escolhe cores ,como a matéria que saiu ontem de um vÃ­nculo da folha com a rede Globo. Diploma brasileiro perdeu seu valor. E um perigo ter um jovem desses numa empresa""";;;
"1100,@folha,""@folha Numa época de Corona, com todos gritando, 33% equivale a 56% ...""";;;
1103,@folha,@folha Deve ser medo dele levar Corona pra lá;;;
"1106,@folha,""@JMacaco @folha E a contabilização das mortes em Curitiba de corona é só quem tem teste positivo? Quem morreu por síndrome resp. aguda mas não teve o exame pronto a tempo de fazer a cert. d óbito, entra na conta? Será que estamos c/ subnotificações como começou a ser feito no RJ? ğŸ¤”""";;;
"1109,@folha,""@folha @EmmanuelMacron Durante Grandes Eventos";;;
;;;
áœ“ Olimpíada;;;
;;;
áœ“ Carnaval;;;
áœ“ Migração;;;
áœ“ Eurovivion;;;
áœ“ Grand Prix;;;
áœ“ Copa do Mundo;;;
áœ“ Guerra (Baby Corona);;;
;;;
O DNA e suas falhas no sangue se cruzam;;;
;;;
Pela camisinha, ao segregar o lixo desses eventos é possível o espermograma;;;
;;;
"Off-target inconscientemente? https://t.co/BLUNHvK9wV""";;;
"1115,@folha,""@folha Bom, já que ninguém mais liga para o corona virus, já que prefeitos e governadores irão reabrir o comércio e o povo vai para as ruas. Deveríamos começar protestos contra esse ditadorzinho chamado Jair Bolsonaro.""";;;
1119,@folha,@folha @rosana @monicabergamo Se tem Corona no nome já viu né;;;
"1122,@folha,""@geniberni @bozo_bot @Fora_Bozo_2020 @Rodrigo13099193 @folha @jairbolsonaro nao nao, vcs sao minoria e acabou, tanto que ate fevereiro toda manifestaçao  que convocaram foi uma piada ,  ia uma meia duzia, ai o corona apareceu foi a desculpa perfeita pra vcs , vcs estao visiveis mesmo , todos ja vimos que alem de minoria , vcs sim sao uns birutas...""";;;
"1127,@folha,""@geniberni @bozo_bot @Fora_Bozo_2020 @Rodrigo13099193 @folha @jairbolsonaro nao queridinho ,tiveram um ano e dois meses  para tira-lo antes do corona e nao o fizeram porque nao tem o povo com vcs , pare de querer falar que por culpa do corona pq vc sabe muito bem que nao e, quem esta delirando muito e vc ...""";;;
"1165,@folha,""@folha Corona virus ou o governo atacando a china, Não cuidando do povo brasieiro, atacando o presidente da argentina e desmatando a Amazônia? Essas ações influênciam nas relações com os 4 maiores parceiros comerciais do BR.""";;;
1209,@folha,@folha Eles pegam o vôo sozinhos também? Porque o ar compartilhado + um passageiro infectado é um ninho pra pegar corona;;;
"1289,@folha,""@folha hoje ninguem morre mais de outra doença mas so de corona virus , tudo é colocado na conta do corona virus , ai se ele falace!""";;;
"1317,@folha,""@folha Povo brasileiro morrendo de corona e esse imbecil só pensa em politicagem, pq uma desgraça dessas Não morre Não?! Facada mal dada dos infernos""";;;
"1324,@folha,""@folha @blogdofred_ Super Jair, comanda a PolÃ­cia Federal, o Ministério Público e o coronavÍrus!! #COVID19""";;;
1325,@folha,@folha lá vai essas porra levar coronavÍrus pro Ets;;;
1348,@folha,@folha Corona podia pegar esse filho da puta;;;
"1349,@folha,""@folha Foi surpreendido porque Não vazaram a informação para ele. Foi por isso que quando o Capitão Corona mandou trocar o superintendente da PF do RJ o STF proibiu de trocar os delegados dessa operação, já para evitar o arquivamento do processo.""";;;
1352,@folha,@folha Ok mas KD a vacina para o Corona ?;;;
1375,@folha,@mitags @gilmarmendes @folha @RedeGlobo No dia que esses cidadãos que querem exercer o direito de ir e vir assinarem um documento que abrem mão de leito de UTI e de respiradores caso sejam infectados com Corona virus eu apoio eles .Caso contrário que fiquem em casa.;;;
"1377,@folha,""@folha Japão e Suécia Não fizeram quarentena e estão muito bem, obrigado. Corona tem letalidade menor que a gripe comum (influenza), logo o isolamento e uso de máscaras Não faz o menor sentido.""";;;
1379,@folha,@FONTINELEJF @anjodomiguel @realpfigueiredo @allinpeace3 @gilmarmendes @folha @RedeGlobo Vc acha que atirar em um surfista estão correto? Só pq o cara resolveu ir surfar á€œenfrentandoá€ o Corona? (Locais abertos e com muito vento É  os lugares menos prováveis de se pegar uma virose);;;
"1380,@folha,""@_bbymilly @folha @monicabergamo """"combatem mais o coronavÍrus que o presidente"""", e quem manda a grana?""";;;
1388,@folha,@UOLEconomia @UOLEconomia disputando com @folha na mentira! coronavÍrus culpado pelo desemprego em janeiro mas peraí­...;;;
"1389,@folha,""@DianaBrasilBR @magr3za @artuca_ @folha N faz sentido voces defenderem bolsonaro kra, ele é um bosta.";;;
"Ele entitulou o corona virus de gripezinha enquanto mais de mil familias perdem um ente querido por dia. Isso Não é so uma gripezinha Não. E quando ele disse sobre as mortes e simplesmente respondeu com um """"E Daí""""?""";;;
1407,@folha,@gilmarmendes @folha @RedeGlobo Tanta gente morrendo de corona! Será que corona Não consegue ver esta cambada do stf Não?;;;
1411,@folha,@DenilsonVianaP1 @mrllyvz @NunesMark @folha O hipócrita vc tbm pode contaminar outras pessoas nao e so vc q pode pegar corona nao o gado;;;
1413,@folha,@mitags @gilmarmendes @folha @RedeGlobo Tomara q vc pegue corona virus .e quando precisar de um respirador nao tenha .tal ok;;;
1414,@folha,@1fernandoreal @folha Onde moro a inúmeros distritos com menos de 10 mil habitantes e estão chovendo números de coronavÍrus na região;;;
1430,@folha,@folha Eu agradeço a natureza por ter criado esse monstro chamado coronavÍrus.(vulgo luladrao );;;
"1534,@folha,""@folha Thelminha í­cone, correu do corona""";;;
"1563,@folha,""@folha voces cobrarem paywall por informações do corona é uma filhadaputagem sem tamanho, nao fizeram nada demais aí­""";;;
"1595,@folha,""@folha Eu tbm Não iria cobrir, mesmo pq o perigo é eminente! Em tempos de coronavÍrus, pegar QQ gripe é perigoso, ainda mais febre aftosa ou raiva.""";;;
"1613,@folha,""@Thiagusso @folha Duvido. Se Não tiver Bolsonaro ou coronavÍrus, A @folha Não vive.""";;;
"1614,@folha,""@Thiagusso @folha Duvido. Se Não tiver Bolsonaro ou coronavÍrus, A @folha Não vive.""";;;
1624,@folha,@J_P_Coutinho @folha O corona e seus efeitos;;;
"1638,@folha,""@brunnosarttori @folha @JornalOGlobo @Metropoles Ótimo, assim os jornalistas Não correm mais risco de serem infectados com raiva bovina, nem Corona, nem serem agredidos por um bando de psicopatas. É isso aí­, parar de tocar tambor pra esses malucos dançar. Tira o holofote deles que eles sossegam o faixo ğŸ’ªğŸ˜‰""";;;
"1641,@folha,""@safinafan @folha Não pegam corona, carona para o inferno e, muito menos, cana. Estamos num mato sem cachorro.""";;;
"1646,@folha,""@folha A verdade é que o corona chegou nas finanças das mídias!";;;
"Estão sendo demitidos!""";;;
1654,@folha,@folha Esse tá com mais medo corona segundona .....kkkkk;;;
"1655,@folha,""@folha Esperar o que, desse gado estúpido. Tudo é culpa da mídia e dos """"comunistas"""". Deixem o Capitão Corona falar sozinho para os adoradores da cloroquina.""";;;
"1663,@folha,""@folha Ele é pior que o corona, por isso o corona Não sobreviveu com ele""";;;
"1667,@folha,""@Vessoni @RedeGlobo @folha Vai acabar o Jornalismo na Globo, eles só falam de Bolsonaro e Corona, vão falir.""";;;
"1674,@folha,""Cloriquina , cloriquina , cloriquina .....";;;
;;;
Ups ....  nao estão a funcionar!;;;
;;;
"#ForaBolsonaro  #ImpeachmentdoBolsonaroURGENTE  #coronavirus #Corona #Brasil @jairbolsonaro @SF_Moro @inst_lula @OGloboPolitica @folha @CNNBrasil https://t.co/zAkAsnPJyX""";;;
1702,@folha,@folha Tomara que peguem corona e tenha bastante tempo no respirador  para refletir...;;;
"1704,@folha,""@folha Brasil tem a triste marca de 807 óbitos pelo coronavÍrus hoje e o Ministério da Saúde alega 'tranquilidade' com cloroquina mesmo sob total descredito de estudos. ";;;
"É de deixar irado.""";;;
1706,@folha,@folha @danielcarvalho_ os jornalistas se expõe muito ao chegar perto dos assintomáticos. deve ter voado muito corona da boca do gado.;;;
"1755,@folha,""@folha E alguém tem alguma dúvida de que depois do Corona, nós vamos fazer o mesmo?""";;;
"1762,@folha,""@folha Foda-se, se eu pegar corona eu quero tomar a CLOROQUINA e pronto.""";;;
"1783,@folha,""@darlyrealityof @Lucianapramos @xvianna1 @folha Os casos que vc soube foram de famosos , porém os de pessoas comuns que Não foram tratados como corona,  passaram batido ! O primeiro registro esse de Jan foi pq a pessoa morreu !""";;;
"1793,@folha,""@folha @cotore Não bastasse o corona, ainda tem o da vaca louca.""";;;
"1819,@folha,""@folha Não foi o coronavÍrus, foi o Governo de Jair Bolsonaro.""";;;
1829,@folha,@folha Cade o corona nessas horas?;;;
"1873,@folha,""@folha Eu quero entender qual importáncia de falar de carnaval agora? Aonde, o mesmo foi a porta de entrada da pandemia coronavÍrus !! tão bostejando feito o presidente ?""";;;
"1904,@folha,""@folha teoria: no final de tudo, um brasileiro fanático do governo que foi para China expor sua pesquisa sobre os vÍrus corona e começou a infectar o país pra depois dizer que a China queria destruir a economia do mundo e assim acabar com a ameaça vermelha q Nunca existiu""";;;
"1933,@folha,""@folha No covid foi o contrário, tivemos um carnaval que trouxe a revanche do corona""";;;
"1940,@folha,""@folha O Fôia minha filha, todo o mundo já sabe o posicionamento do Mito com relação ao corona. Procure outra coisa.""";;;
"1944,@folha,""@folha Esse vÍrus  lascou  todo mundo ..no Brasil o vÍrus além de chinês é formado por  politiquinhos comunistas que agora estão focados no vídeo do babaca do Moro já esqueceram o corona ,estão preocupados com eleição ,os caras Não sabem se vão chegar até o fim do ano qto mais em 2022ğŸ¤¦""";;;
"1959,@folha,""@folha Se saiaaa coronavÍrus, vtc Bolsonaro! Eu quero meu carnaval de volta...""";;;
"1970,@folha,""@folha Antes dos surtos de coronavÍrus o Brasil teve um grande carnaval.";;;
"Taí­ o resultado.""";;;
"1986,@folha,""@folha Agora me falem porque em  14 de novembro de 2018 a Globo iniciou a série ilha de ferro sobre o coronavÍrus? ";;;
"Episódio final foi em 25 de outubro de 2019? https://t.co/04y2TY51MN https://t.co/Aaew9d0Jml""";;;
"2010,@folha,""@Dr_LucasLopes @folha Não é só o que temos, existem outras coisas que estão sendo testadas, como a utilização do plasma sanguíneo, o estudo mais recente com 96 mil participantes indica que o remédio Não funciona pra corona, eu só acho que o Bolsonaro Não deveria confiar tão cegamente em algo incerto.""";;;
2033,@folha,@folha No Brasil é pior. Temos coronavÍrus e esse aqui ğŸ‘‡ https://t.co/NAmAfTYKTq;;;
"2095,@folha,""@Dr_LucasLopes @folha O Brasil estão com mais de 357 mil casos de corona confirmados e mais de 22 mil mortes (isso sem considerar a subnotificação) as notícias, por mais alarmistas que fossem, estavam ajudando a população, se todo mundo acreditasse nas falas dele, o país tava com o triplo de números.""";;;
"2096,@folha,""@Dr_LucasLopes @folha Sim, temos que usar todas as armas contra o vÍrus, mas o problema aqui é que o Bolsonaro trata a cloroquina como um remédio milagroso, ele acha que o remédio é a solução definitiva pro corona, 2 ministros saí­ram por causa desse comportamento, estudos indicam que ela Não é eficaz.""";;;
2097,@folha,@folha Gente! Deixa o corona trabalhar!;;;
2098,@folha,@folha É crime torcer para o Corona nesse caso?;;;
"2112,@folha,""@folha Amigo do Capitão Corona.";;;
;;;
"#VaiTrabalharVagabundo""";;;
2129,@folha,@CCoc01 @folha pedindo a Deus que Você pegue corona desrespeitando as regras d pandemia ğŸ˜³ğŸ™Œ;;;
"2131,@folha,""@folha Presidente do STF com corona fica claro quem aqui é um perigo pra sociedade, com certeza, Não é o presidente""";;;
"2142,@folha,""@folha espero que pegue corona e vá direto pra vala";;;
"https://t.co/bdDSJvfW43""";;;
"2169,@folha,""@SOCIO_CORONA @vpN8CteZ3SPnDci @KlossRibeiro @folha Tem muita gente com esse cartão de sócio torcedor.";;;
"#BolsonaroTrabalhaPeloPovo""";;;
2170,@folha,@mathfreireb @folha Venha coronavÍrus COVIDÃƒO 19 faça sua parte!;;;
"2177,@folha,""@folha Oxi,mas a OMS falou que essas limpezas É ineficientes ao coronavÍrusğŸ¤”ğŸ¤”ğŸ¤”""";;;
"2183,@folha,""@feitoamao @folha tá contaminada agora e Não é nem corona, é algo pior""";;;
"2195,@folha,""@DaIborga @pedralispe @folha @jairbolsonaro Vamos mecher a raba em casa com @aldairplayboy_  ";;;
ğŸš¨LIVEğŸš¨ ;;;
@aldairplayboy_;;;
;;;
https://t.co/qRim5iIYkq;;;
;;;
"#LadyGaga #globo #FicaEmCasa #Corona #EidMubarak #brasil #stf""";;;
2210,@folha,@folha Agora o Corona acerta!!!!;;;
"2211,@folha,""@Dr_LucasLopes @folha Dom Pedro ll era honesto, Bolsonaro Não (estão sendo investigado por intervir na PF, fez nepotismo, provocou aglomerações e tem um filho investigado por rachadinha) e é um completo imbecil, que recomenda remédio sem comprovação de eficácia e chama o corona de """"gripizinha"""" +""";;;
2215,@folha,@folha Nem pra pegar corona e morrer uma mzr dessa;;;
2218,@folha,@folha @MarceloNLeite Torcida Corona;;;
